,A,B,C,D
2013-12-03,-8.547863259403186,48.578396922817156,-0.8038307528846464,-0.2573964001636708
2013-12-04,13.306107365487568,42.33220054105932,-0.22054036150710127,2.7035704328731964
2013-12-05,12.886397175014931,49.49074549652758,1.8213441518983928,4.896423484709391
2013-12-06,11.652670838471385,50.31661965073722,2.8484947041096387,5.463617052408721
2013-12-07,-1.3914689645604863,45.04353444475819,0.6819686846949367,-0.548627089017836
2013-12-08,28.51555415293817,52.999056256940776,-7.035664699185666,5.225833183904966
2013-12-09,-5.206879316754323,52.17174754613072,-1.0422390802552974,0.9672778832197345
2013-12-10,-1.0150200621037575,48.52424810971878,2.0169958542077544,-3.506968531591589
2013-12-11,7.315903403005926,51.18489510460584,4.973507128519952,2.5783189141041496
2013-12-12,16.756946624890432,54.879042237775394,2.4377442084545753,-3.0160811903662976
2013-12-13,-3.995811865309898,48.56478900635119,0.2112791441897265,-0.6240375332178618
2013-12-14,14.97373208230584,45.3273644381865,0.1764997830393041,4.917036978235927
2013-12-15,6.504867390206187,52.546446281160414,-3.96053813915372,0.6118786577295081
2013-12-16,0.5405270076522193,49.5351314942221,-4.652693805156668,1.8163327253395523
2013-12-17,23.4063567387639,51.29490808079437,-4.11025105822081,2.342317114447879
2013-12-18,-8.033309145063441,45.94073843073377,-1.7887132247341326,1.3802091994728871
2013-12-19,-15.114935906207144,46.181786594888585,4.019945697950959,0.624493894334054
2013-12-20,21.264629370108338,49.73552051991612,-2.88922325800554,4.7930354520893985
2013-12-21,-3.5169523742125026,49.6089541628602,1.4884561365117335,6.417117546450187
2013-12-22,-3.3859728881609943,53.89193826945368,0.615406089393091,-3.369386641650177
2013-12-23,-4.120028129444407,50.54922174003417,1.8066555738605738,-3.148299081311375
2013-12-24,8.170798761686324,52.11749042136206,1.7505075450268728,4.075119405394378
2013-12-25,20.239517589554275,49.385514076692544,3.525396453432794,-7.736144988778495
2013-12-26,-7.520813750694476,45.01662372668479,1.3039921824309084,-2.6063518743371406
2013-12-27,5.6476225540101055,52.49217504704488,0.5617566939909255,3.161531833294687
2013-12-28,11.204536871003329,55.589134556594814,-2.12860923725961,3.2338026677729013
2013-12-29,-5.725314975352479,48.56782962308189,1.7748250218073365,-2.595783190801476
2013-12-30,6.053474168487389,53.47435057532502,1.6171565778229309,-4.527600983152131
2013-12-31,-4.053357246964168,47.6272305524825,2.5604787585325663,-3.8012520567963506
2014-01-01,12.8354976724567,56.066743322888904,-2.7542335022516333,4.981917069435102
2014-01-02,3.7498328043156413,53.50712178033055,6.7168038551996965,-0.9168759114856295
2014-01-03,5.974248051251344,48.69837064516989,3.516277603143183,1.176766814836321
2014-01-04,3.78288501359489,49.431625399839064,1.2895394187366396,0.03905893118946424
2014-01-05,4.705166974358458,51.15509897099499,2.7432700684146436,1.3653309329278205
2014-01-06,15.495071163993577,52.859422905083036,1.6023001405397639,-0.11936165454040992
2014-01-07,7.0570298513907215,47.27511838225927,3.2998101855458897,-0.5700173054665778
2014-01-08,-11.80482523392585,52.375354058587234,-0.13276676259522163,-0.107657960975716
2014-01-09,-13.365151180227219,52.974606806760306,1.623499202723191,-3.2900000173363146
2014-01-10,28.44296524819365,52.9583470855629,-2.470585895839826,-2.9401955681206102
2014-01-11,3.782261418070292,52.37729155870348,2.087153775571097,6.963539070630553
2014-01-12,2.182553495509319,52.89816379183491,-1.6806641103373097,-1.0437481527776797
2014-01-13,6.082889621926006,55.57445583809816,5.5516972194421035,1.6799233506596987
2014-01-14,-6.0153733049549185,55.40123211002441,-1.8516663923821093,1.0815551854261576
2014-01-15,10.658496876495484,49.439252661738195,2.319999965712559,1.5934597533201025
2014-01-16,-3.1373931988418864,44.715460289714464,0.3724103432117995,1.7332789443323207
2014-01-17,4.405287173299214,51.89429134469095,-5.585809487457092,2.548770353321421
2014-01-18,-7.535549635953382,50.546980929402544,1.2851107928884504,4.027013452992803
2014-01-19,-7.133692779915798,45.060709516118315,0.44431022007121923,5.756768099724059
2014-01-20,-3.4907686185184676,49.68457332107714,-1.3050663602318133,1.151079476131404
2014-01-21,-8.849980863488081,53.62321584951345,-1.1667761021012808,0.672596666721858
2014-01-22,1.7746613889668739,53.90197022121692,0.5607047674633524,2.9886117836450166
2014-01-23,-4.871968986329437,49.71036747040812,-0.725789404114699,-1.7092367444312848
2014-01-24,8.341359158569556,49.63684225075019,-2.7008647145416,1.296632334187215
2014-01-25,4.8072482777915075,48.06246499845518,-2.3579860501418017,-0.8612343780575253
2014-01-26,13.902468436170482,47.06620354400129,0.1658543380813746,-6.004202071243201
2014-01-27,5.362239584121137,47.32669575575802,-1.0562557236747254,2.412471329525486
2014-01-28,1.0602425435207947,43.52910354848249,-1.448636734961462,-0.6711482320496294
2014-01-29,12.528350970482013,50.50596519648568,-0.008788456559020892,3.662019497969623
2014-01-30,7.305628915960251,46.439292160494524,-1.828546756638593,-0.9487300650000381
2014-01-31,-14.171541980735249,50.71742921618499,2.142842778894561,0.5580106738952039
2014-02-01,3.077462493128602,48.98115195493057,-1.5475206097873275,4.5151897021616545
2014-02-02,8.046883525324168,53.72419985611798,1.6029686603397888,-0.575162245853081
2014-02-03,6.610885561930926,48.95426956636371,2.2000652244100998,1.126341365021795
2014-02-04,-8.266027106767355,56.54958072857575,1.1073562267474284,1.8419108107526743
2014-02-05,14.597963473354813,54.124479155454274,1.5563304040109827,-1.9882278893654988
2014-02-06,-2.610279100241682,49.327839841457305,-0.48315759537188063,-4.008796366815223
2014-02-07,-8.708578805012326,48.103277700412384,-3.1242750535531267,5.2678468761430635
2014-02-08,-20.556295684692373,53.92418765082835,1.5831671068218542,1.0753452852427996
2014-02-09,18.09885013341664,46.02371262478502,4.228548506819299,1.4661138750615472
2014-02-10,9.086205052215442,46.984402476058015,-1.08225737671575,5.5332916967382415
2014-02-11,-14.627388973416299,47.602949565707306,-0.3880024491604332,0.5931368777549026
2014-02-12,-1.2144582843932366,57.21325554831673,2.7628049187016623,0.4564263265829056
2014-02-13,1.1704805414799244,45.3192604258508,-0.40423673422120016,-0.210718678329755
2014-02-14,9.742673736976949,45.712252627531704,4.08658711142996,7.718977525727506
2014-02-15,14.535796883972566,48.77652146527082,2.671444071599252,-0.3709119857110663
2014-02-16,12.935671309509502,48.74864095117525,-0.2345165026022348,-4.301436479368906
2014-02-17,-9.09374841106893,49.63119879152921,1.8904701326584408,1.6758610974687296
2014-02-18,18.567241562400817,49.95777401703323,1.028489383890428,2.6421595585800524
2014-02-19,19.340399973374215,41.968672574221316,-0.09376301440211829,1.347700419086761
2014-02-20,18.756782902667904,49.06137265979051,2.5757125923666186,-0.2789447438148087
2014-02-21,7.928380219883048,49.32427762338114,4.571076794916879,2.621249428839449
2014-02-22,-1.4262250209189231,48.02268885876184,2.559355883916892,4.5245233948295605
2014-02-23,9.722548997218304,48.60467124198464,-1.980111802596558,0.28001041909883606
2014-02-24,10.280283548022004,44.220770992025344,3.4569456739787237,8.07269033552892
2014-02-25,12.050146482593545,48.19877501531838,-2.57988477828657,1.9669978627677318
2014-02-26,5.9222309166816025,52.7586513091905,-3.1311833868807466,4.363956138804104
2014-02-27,-3.1031893267250723,52.58697781923864,-2.97798838390851,1.166365743505172
2014-02-28,-12.084474155989167,47.46724229097656,-1.240396095724814,-1.4060522921337735
2014-03-01,26.75927073435193,49.11484236171027,-4.375121092217317,0.9368908143202117
2014-03-02,12.183539953336307,52.851513120478266,1.4488921912044836,0.6892922982864423
2014-03-03,-1.404389030073978,54.07979352485159,1.4999677246414802,-2.0714106270636403
2014-03-04,9.30667302057855,46.716538304793254,-0.8912689321979441,-1.4153410461776526
2014-03-05,10.627769075904016,47.13388045868506,4.814261491498307,-0.0365247998389
2014-03-06,10.01797292269061,48.7121320635329,2.7423637835600085,-2.9627561588001354
2014-03-07,16.96457326811047,51.37317423523687,-3.245633844310414,1.2572286391701353
2014-03-08,6.36389253694067,49.758248898043234,-1.2722479448327322,-0.635380513275998
2014-03-09,3.5397434778069687,54.31758062705745,-2.5273170260936646,1.3112683007808703
2014-03-10,-20.679132959318448,49.479057534282425,0.4783699780062101,2.0462677912481855
2014-03-11,-28.12301092989123,54.66697165964422,2.7056794323929716,6.014059927367388
2014-03-12,19.51735803166814,45.442996424584784,1.3965372480733034,6.3381109527818
2014-03-13,-2.6582157375662563,47.67137396654222,-4.673435768689437,-5.0194605124325555
2014-03-14,4.349197627326895,50.22267646706293,-1.8505894155866802,-2.2658631683206067
2014-03-15,5.457954520507572,49.887360323462495,1.6677274760340441,-0.5793091598749815
2014-03-16,-5.9375278452672315,52.82669950592886,2.9226020846806726,2.048405642646486
2014-03-17,-9.718107637554594,44.36567196161638,2.811281880422383,-3.9070052672445206
2014-03-18,3.0907594374522054,50.102129680473396,3.697394918692469,-4.376281786683295
2014-03-19,-1.6218553058052523,49.96340946910423,0.3035045807285635,2.027602542469141
2014-03-20,13.067767394273325,47.0850243996991,-0.06779232592852937,-0.8086887080904397
2014-03-21,4.548851267569237,45.80098836791577,-0.6818832000164741,1.0973541485414937
2014-03-22,-19.155756391042907,54.768154573666976,-5.48215101225817,5.17304584237097
2014-03-23,-9.849799239411013,49.03461866696936,1.618379281263629,1.2221274829972435
2014-03-24,-9.611340579910488,49.47721675023702,-4.4403640082047025,5.776248725170327
2014-03-25,1.4017705319209854,50.868011063835475,-2.2492956751811173,1.8283607631254557
2014-03-26,-2.946337851048212,52.900805926134005,-0.3859970258895051,5.077047582549571
2014-03-27,-6.1798766741004805,49.066003611568114,-3.4717708544260715,-1.9883515209563587
2014-03-28,-5.1489065202398425,51.62579040882473,-2.0945665242405553,-2.18699324659298
2014-03-29,-16.17530184412528,50.08389149615158,0.6510382170381211,-1.37613971735778
2014-03-30,-7.198899584667547,48.25143466971842,-3.9195321260786757,0.658962287292522
2014-03-31,0.3154804786879346,54.51603670714076,0.4176059424370472,-3.8052755759772783
2014-04-01,8.796893613815504,56.32108484200495,-1.982811802506609,-2.1133637947779054
2014-04-02,-0.7457313823716358,52.94634200400275,1.621565185912273,2.5253022553665008
2014-04-03,19.79394668374574,49.392322530037966,-0.27947470938429575,-0.6222436233272297
2014-04-04,9.35561741048857,57.27265618103061,-3.292786348850499,6.980841786996703
2014-04-05,-3.5145661136636406,49.62016282063825,-1.96741652979505,-1.5795912361154976
2014-04-06,9.977437967510115,45.30002396301802,1.3439805504182618,2.152966189772384
2014-04-07,16.570254126045963,46.77457108239326,2.9269141106519583,6.658141927775611
2014-04-08,-3.1075055263784233,49.24558060351477,-0.7933698195278178,2.3512170001428787
2014-04-09,18.637179924107713,49.85576729498582,-3.466228879187769,0.6981151422834555
2014-04-10,-4.626575842457253,48.02883147655355,0.22162745367912773,0.7992255337567981
2014-04-11,8.234013147064552,46.97367484722117,-0.4732851931745509,-4.863001157674169
2014-04-12,20.670565197534543,46.68304962632647,-4.840589686734659,0.5469635521678344
2014-04-13,-20.325190519228546,49.35433861364979,-0.22787366815433122,1.8274328424635187
2014-04-14,4.018290971752266,48.59205763349379,1.0128389149291084,5.578665790803935
2014-04-15,14.002686172233949,54.003600187157275,-2.107166791622256,-5.428713497074732
2014-04-16,23.132733687292376,48.795441631930366,-1.9039601182833543,2.2320029154696703
2014-04-17,20.95209331722551,51.03972262611393,-1.5016497531886168,2.086287265566239
2014-04-18,0.09242704447796246,52.170086181627006,2.4293251244325034,4.286079901588832
2014-04-19,7.052996127196437,48.51184591418574,3.8718818499421195,4.962188402232975
2014-04-20,-3.8382168653683877,49.780900856237764,-0.5783271912976575,2.2662673238278703
2014-04-21,24.582935036539155,51.38792237823492,4.000874240050875,2.6440435165088836
2014-04-22,8.493684429762284,45.58762865544327,-1.1019349378575418,-0.9453026424662287
2014-04-23,-7.621310696231937,46.758000450722776,1.3359797968571017,0.18382791896997075
2014-04-24,7.987455449343163,49.140502798957264,1.3793488970181051,1.7085980259854452
2014-04-25,0.023419683087690046,45.21210171155988,2.8178128875423836,2.8817303536796572
2014-04-26,12.27670329213935,50.25793586970214,-2.7765826636172743,2.3037633356401397
2014-04-27,0.22094116723895318,51.49490261316867,4.538613474326192,-2.350530419787564
2014-04-28,9.4940725347039,50.23292746898117,-0.21463213601783032,0.3229361241593588
2014-04-29,10.49217021413073,47.783747961450075,2.4175116853429905,3.509180368261448
2014-04-30,15.650252675349364,45.82258480359128,-5.276747195770184,3.315648505488711
2014-05-01,5.732189642050698,54.02711046159763,4.786356781708262,-1.9988969343508836
2014-05-02,11.151880565181457,49.74273849790255,-3.885717008782769,-3.264574018149979
2014-05-03,4.7506612677903,48.16885251828332,-3.470278014628658,-4.951089732604952
2014-05-04,3.2503148057208833,43.668187437930925,1.2627937424277855,-0.23078919760860717
2014-05-05,3.6155650269126327,48.74430001261827,-4.97579298165239,3.4142536772233782
2014-05-06,8.190609461157903,59.283759056677184,3.825834330343751,0.4410047130925361
2014-05-07,-3.998876436991935,51.049457543138764,0.8401057307725499,-0.7229184949716576
2014-05-08,-0.1536822043668975,46.60309907452927,-0.574752672843521,-0.5749425874309093
2014-05-09,11.649753666260256,48.887703079843,0.04511884949860632,2.432313749282043
2014-05-10,0.48156465506911594,47.94062176524329,-1.2255701927933433,1.872667812068473
2014-05-11,-1.2478851330035825,47.258435417091114,-1.39915360279875,2.0496175177152978
2014-05-12,14.88900614189644,52.32654511953436,3.2279511755997037,-0.5437294093924978
2014-05-13,-0.4051682261532825,49.08854341506426,2.3757618129661457,2.865176115604131
2014-05-14,-8.532584223609653,52.39165203508703,2.211912406571444,1.5079797509178166
2014-05-15,12.061411730367311,51.789604620152446,4.934943025376792,-1.2318385180709792
2014-05-16,0.739048388969727,51.77377161252456,-1.2087977494926465,0.18910316363072632
2014-05-17,-2.014170881281121,48.70252565985485,1.6646495369016152,0.6180806629791386
2014-05-18,0.060126635608147794,51.75462813295699,-0.6102699301963526,1.273665632800788
2014-05-19,0.5210431732785974,47.53061439806852,1.2993136748990046,2.9312682275646074
2014-05-20,5.843728353733442,52.83135168209968,2.3008875634271333,-0.6610106431711609
2014-05-21,3.932020235338962,49.52116771392067,-2.5763053210922173,-3.314391010531648
2014-05-22,-11.921916174635811,50.604370029212646,4.392824269420785,-8.16645935600719
2014-05-23,1.2463754526770723,53.12019919395855,4.182647245597949,5.33704778429783
2014-05-24,6.290976128939087,50.09446807584572,-6.1610768089774535,0.8462794361117478
2014-05-25,0.36881615275857715,50.820292113912515,-0.15849817901152755,-1.2403319729844786
2014-05-26,7.706269990685037,49.737286133227386,-5.095245152966267,-2.6766328642791457
2014-05-27,5.0362393329531,45.614735397628465,0.8442991270048774,2.0231645528789084
2014-05-28,13.259915726452778,50.32333451473379,6.551107505753365,6.866668829838611
2014-05-29,8.749705910724582,54.78681722046845,-2.2648369936210813,2.133016691648066
2014-05-30,5.249993237459929,46.649868835676244,-2.6313375736132945,2.213098203605837
2014-05-31,18.12282576972443,47.97337611143124,-3.6836809850398513,-2.6702257569767784
2014-06-01,13.297690949725617,44.27221347375702,2.8997923206008833,0.07955585730860815
2014-06-02,12.23469310586766,51.53603906683111,4.97395153564486,0.5492225265811905
2014-06-03,-7.485377433428443,53.67317620178697,-0.14768901763141215,1.0959468482351822
2014-06-04,-7.081401571862573,48.63906279415897,-3.321121686529391,1.2064374959442703
2014-06-05,3.7983404696834437,50.14272308095492,-0.7169445213346758,3.3873338727756885
2014-06-06,2.331968358453934,50.048075460879424,5.360019578162493,7.288758011362635
2014-06-07,6.319281994495908,46.308927366007026,3.501826849932547,5.201596741528276
2014-06-08,4.125667146312469,49.28543099040971,-1.5257144698260143,-2.6246387694969124
2014-06-09,-3.0556653609751834,51.78869048431113,-2.3159032296714805,2.128293348685494
2014-06-10,-3.5516919365786563,50.074422331220305,-4.2478345768584544,4.8162108051375805
2014-06-11,6.893970952248868,57.316580243334904,-0.05316429488349546,2.8030689764998735
2014-06-12,10.439199435365417,49.368512612083876,1.3083607202264411,5.710441462438883
2014-06-13,21.617601577515224,51.95579268036088,-4.756145493939565,-5.141840639608216
2014-06-14,-10.028350234338452,49.921572753840465,-4.045918111133208,9.081316598633164
2014-06-15,15.136039509953438,48.8442926720221,-3.757046764763448,-1.821029861078527
2014-06-16,-4.115327662793497,50.49120566553726,-4.440528566972758,2.2580916901841497
2014-06-17,8.948038000077213,50.66956492538095,4.379366703159572,1.4311851231220678
2014-06-18,22.674867826340204,54.85625680716071,7.671934412083454,3.695943612506276
2014-06-19,11.033680627208144,49.90007219927066,-4.582680692954053,-0.732044220460691
2014-06-20,-2.6602061868701963,54.75069486514133,2.165959782797674,2.2688511844792827
2014-06-21,3.0074528188233485,48.476877376671524,-3.4053878370341497,0.8612047178229275
2014-06-22,4.133151400017651,46.988219724877794,-2.5863424577348857,-2.038084409301323
2014-06-23,14.863246669338405,55.779708253720855,1.214933999357561,-3.7056529256471826
2014-06-24,-4.2704284068696285,49.95500617682458,1.2642690989400904,3.3548804237971237
2014-06-25,18.295266704347174,48.50036647246984,0.7212066048226108,-3.624513080170839
2014-06-26,-7.562263291972712,48.614203552083836,-0.09459798578753498,-1.6632284472826413
2014-06-27,10.012808715609532,53.00433211711574,-6.40932850194083,0.506020848434321
2014-06-28,-11.38827335045309,56.991171363293795,-2.16707914223554,-3.246653765483644
2014-06-29,4.672494142033457,51.706306916303,4.1221065638555405,-1.131593412224709
2014-06-30,23.22257962750449,46.99073492656709,0.860221533265106,3.5265084511115408
2014-07-01,-10.78090002994379,45.02187114555733,2.8724009285765755,6.054908246545931
2014-07-02,12.54038172418893,50.780155169786894,3.677354070128202,0.058412300412610696
2014-07-03,10.733084307200079,46.25287292344058,-3.41984892802099,4.684087210488575
2014-07-04,6.352537686208013,50.20856703654977,3.625973723974779,-0.7672512767821313
2014-07-05,-10.217710451041844,46.32502565599373,0.08591248691712365,1.8047718954880665
2014-07-06,27.21295919449102,46.48654469816433,-1.02870525287659,-3.1594884380525725
2014-07-07,-3.8589193607821635,49.25655352484567,2.7385438307575205,-1.6355089638907416
2014-07-08,-3.852321265706923,52.229465777787084,0.46932453197248386,-2.036970091606922
2014-07-09,6.627399462004183,48.39465718568987,-5.799782304341667,3.178404923102625
2014-07-10,19.23529611597753,48.20119354153994,0.6001329504356154,-0.34025621977965725
2014-07-11,-5.018986867529611,48.396850320577805,-0.850385291795799,3.8584466373737816
2014-07-12,-2.268202391702978,48.55587167865574,0.5491082139052117,0.1899307291203225
2014-07-13,1.5063589038249905,50.94624773576123,1.7475075147707364,-2.2699906739526226
2014-07-14,12.365390041845187,57.565796187557964,-2.3846153835507753,5.702433783132161
2014-07-15,24.76971823398521,45.72389839526575,2.67556457851233,-2.0005001769024204
2014-07-16,14.448114388889362,45.8671297342303,6.194471936746703,-5.046779649529755
2014-07-17,15.152734508014644,56.084728096443975,5.3449059282601254,-1.7080686307594721
2014-07-18,-3.3956569619994887,51.89047066832077,1.8410109736601423,-1.3448846099978553
2014-07-19,13.001257718646377,46.053768988924055,0.8744138840632304,0.3659914542124696
2014-07-20,2.2302514124591815,50.20820053636647,1.6785205277044553,6.52018654186495
2014-07-21,9.92407166458447,51.80751760971479,1.7661596327998927,-1.798606280407569
2014-07-22,15.148611409763845,46.336166740564025,5.333424974825542,-1.8796919602774338
2014-07-23,3.1651353061364205,54.9685320659719,5.274784627187296,-0.8252545115563956
2014-07-24,14.277300502939536,49.64277228858705,-0.561500027385611,-3.1449115141709783
2014-07-25,2.222159789538432,51.531926918721304,5.046287587731221,-0.0870012760695329
2014-07-26,-5.12091444121168,48.371230254072785,-0.8225477475417647,-2.707313142274791
2014-07-27,9.721728089275363,47.879463305179065,-0.8585652109505278,1.6505004430313082
2014-07-28,2.2877482802882163,51.87702148396317,-1.0757057206935574,4.589219426204127
2014-07-29,13.27499214194538,48.33566420928255,-7.546280277421538,-0.7393227094896597
2014-07-30,11.085768859051605,52.73889175317018,-2.4244169599091494,0.9735729987254267
2014-07-31,-9.113736198294102,50.23336908092133,-4.437518459117306,2.300615127219384
2014-08-01,-8.08344767667788,53.75919126969583,0.9823543744472415,0.36998285561371524
2014-08-02,-9.404757983830066,47.52960486379168,-0.7590445223461606,-1.6672175700878689
2014-08-03,-21.081311910701697,48.51426054737104,1.373270424545722,0.554072010738641
2014-08-04,4.924068619931771,50.183966141417486,-2.0057820088710034,2.870333030246891
2014-08-05,-3.1506324028645523,50.91853345847659,-1.525241263031563,3.335239663739324
2014-08-06,-5.38166607678907,51.48312602064971,1.3156507237918595,-1.4911930832853644
2014-08-07,11.405034347917297,55.93736354691533,5.3719941057015514,6.088660491191865
2014-08-08,16.53738391981967,48.2817088924448,7.6748634435730745,-1.1976070870600806
2014-08-09,8.600408641533631,51.8384651765437,-1.8956751572095736,2.9605709530764495
2014-08-10,7.298631762742514,49.69518569581594,1.182979360016407,3.249332201177878
2014-08-11,-17.30368518118614,54.95023117475918,0.2567298815641167,-1.2496132396944564
2014-08-12,6.977234935524689,56.3265569503263,2.82737231932377,-1.3073217054329653
2014-08-13,-5.515285256630511,52.214815773421755,0.6612883925294754,-2.819561362397046
2014-08-14,-13.00167686467731,47.67407250367915,-1.1648084625604171,6.088752197813248
2014-08-15,0.7891036680816663,42.19956236069645,-1.1030471023975617,-0.6117860365058474
2014-08-16,-5.095191417873991,45.932339384421184,-1.3803647881627539,-1.8580617795753347
2014-08-17,-0.5914257757073056,46.01920028850622,3.6551171728194136,-4.645508465904747
2014-08-18,3.9249985144984647,47.526017957745,-1.8658991940340868,-0.2415074365240728
2014-08-19,-2.0373722753778525,47.76403187067111,0.9376782750059411,2.505122457239055
2014-08-20,14.770434636543449,57.658906714329376,-6.32049751304824,-2.8951048177740044
2014-08-21,3.6568932993894605,48.83652964992883,-2.4790273140062666,0.7178459881369579
2014-08-22,-9.467895086258961,52.61750338682226,1.050904837984416,1.1996590334209543
2014-08-23,16.391763952216415,46.819726905395726,1.848786767480581,-0.7269384237625811
2014-08-24,13.36800056106202,46.991518623681436,3.7740408871676205,4.609938534050534
2014-08-25,3.732895474159856,51.81915431675854,-0.9976523731489615,-1.8824269289575506
2014-08-26,-3.616391957652036,49.08046078143788,5.115379482196037,-1.9137407052942144
2014-08-27,4.988993411625993,51.131906984268724,2.522687515968138,1.1651393865902808
2014-08-28,-7.866582771929815,52.89413939545982,0.8569786631428364,-1.7756990341333285
2014-08-29,4.297138204908806,49.67925022770159,1.9316509553545385,-3.430001051227327
2014-08-30,10.263258133173878,54.95970507177407,-1.209635129298594,0.27188031220513487
2014-08-31,12.463091412440892,50.92891058833359,2.1626660172012904,1.7723296500982086
2014-09-01,-9.82768640865788,49.226201028935456,2.7750318136305197,-0.1808262578713853
2014-09-02,-5.67623865226842,48.66628623979781,0.7490925064658829,-1.4146246789475425
2014-09-03,-4.275349756876912,53.31066599189978,2.807761132529312,-1.2252786487573224
2014-09-04,6.315081516268295,47.929914819522324,-4.4048672998850815,3.8363278589866487
2014-09-05,-2.5250080146134337,52.8139094552654,-1.8509740040304905,1.5604650635935426
2014-09-06,-14.855783159955436,48.06627138507003,1.1326110883188467,-0.0315609661028442
2014-09-07,8.9994764346972,45.624163209656245,2.559224927284716,-1.8227420321033385
2014-09-08,3.044778648033249,46.65278334928714,1.7233435936964008,-3.9794174081942364
2014-09-09,7.958715513285596,49.48561586132676,4.377228640594334,-0.5567961184561554
2014-09-10,-6.314796407850778,46.400243486568996,5.682358296811333,1.7822559908994116
2014-09-11,14.550396627717921,50.900227741265155,-5.809781233794557,-0.48689340521757263
2014-09-12,11.054207111593861,49.123306347953964,-2.48813190641696,2.1037982133936812
2014-09-13,-2.3319888447587944,54.115003939736695,1.1383796678112945,-0.29370917372886507
2014-09-14,-8.630962872194225,54.852182144851454,0.6560295193432573,-1.136370882722388
2014-09-15,13.500268956657267,47.942427254468654,-0.6191620139315687,-3.8852212701429645
2014-09-16,15.39285438896923,51.36154663659827,-5.9677165098798275,1.1534716653659096
2014-09-17,0.9655955217668879,47.836020813093015,0.10412142385611531,3.4797216411230925
2014-09-18,-2.4229600342993907,51.644119832416585,4.053324943398948,-3.9162500039840804
2014-09-19,9.992052837006575,50.347235359282514,2.127171491279518,4.905400148937273
2014-09-20,13.758308135899354,47.37474330339733,-5.023912489984356,3.6960163216921615
2014-09-21,15.8188701869954,54.66670755192575,-2.762526977708898,1.580171436669973
2014-09-22,3.8333595262008124,49.77082852280593,2.338609460205438,0.09728415555930137
2014-09-23,11.554648821192181,52.67814122794205,1.8630217114526704,-1.7134911807607693
2014-09-24,-0.7721785080215993,51.67673945193005,-0.6025050781368735,-0.7088359000443818
2014-09-25,9.968589062830429,49.43316241906179,-1.4357195729403787,1.9755089007683442
2014-09-26,7.018792626905858,52.31586678275274,-0.7729537563154101,-1.3222975696748072
2014-09-27,-9.194677777096006,46.88024991273698,-2.730590509410308,0.41282761803069634
2014-09-28,5.014832569123858,50.5584216977117,1.4597917431942646,-0.7206248052096094
2014-09-29,-10.35036990424478,52.117825249818395,3.1705821113606545,-1.9965468259659978
2014-09-30,5.163361032256395,49.607280498983826,2.2223304207129737,-0.18789154066488023
2014-10-01,-3.9861138957684314,50.89768816628254,-0.4903530675471417,3.8202271021454353
2014-10-02,14.290542818465404,46.96093587653877,3.9254180889714267,3.6529211674924884
2014-10-03,4.831481309116188,47.99516521183193,-0.4588207909652663,-1.3837133541597102
2014-10-04,-8.674742029772904,46.091596840718566,3.307041031186015,4.448761107562236
2014-10-05,-0.5061998512824859,49.061781456729705,1.899923774515167,2.073636876037029
2014-10-06,2.6958534183468417,46.350413293501106,1.6271567697911489,-0.07940859700036396
2014-10-07,4.110652167406486,49.5085737998215,-2.76220919249205,0.3138513829449031
2014-10-08,0.5509659752001097,49.79121212438191,1.1487913257210696,-2.397398772176026
2014-10-09,24.853864107341042,49.96257815265384,-2.518662772193469,-0.06644914409736558
2014-10-10,5.447362022437698,48.625728292464764,0.0663076664931533,3.095270034114412
2014-10-11,7.623485085517512,51.044311872811306,-0.33945981421268767,6.077823010706117
2014-10-12,3.373822616941923,49.84703163488489,3.3197880548518888,2.946468587248033
2014-10-13,11.878692096019645,51.64456721987046,1.3985979817951997,1.7141318451122463
2014-10-14,-17.683112869457254,47.688496756314066,2.623841792008014,8.50031051265864
2014-10-15,22.921252508982967,47.09294116774497,-0.8511733761260312,-0.53458933692398
2014-10-16,15.733134137340734,48.82518598933839,4.745732939781851,7.821804777019009
2014-10-17,-0.8891965393868615,43.50953738274309,-2.2159699305076894,1.757105083050508
2014-10-18,17.43540357512804,51.774805394742764,1.048419053950205,-1.6133161427824456
2014-10-19,-5.684568108569607,47.49844715698559,-1.8992069093040702,1.8462651744018148
2014-10-20,4.191823069627821,51.74218731688665,1.7772544663359278,0.44085087075391616
2014-10-21,-4.849431128529702,44.17128805552685,-1.8367507186785357,1.008302327384336
2014-10-22,19.722283778178323,50.285933293072254,-4.5377250816821135,-1.8959463743504457
2014-10-23,-5.0050263616521935,50.01238282447516,-2.4085185676285796,-2.0996062252032672
2014-10-24,30.32326329498977,46.923780569792704,-5.265209346861378,-1.2640854851744159
2014-10-25,9.626075439409078,51.32905799231419,4.734893806657992,3.5298318462653198
2014-10-26,11.703168565699084,51.61679582472186,1.5965837565417504,3.366507492730752
2014-10-27,6.86198908713408,53.75554886493891,-4.96683414953795,2.041994096249777
2014-10-28,-0.04668180681456224,49.408864599170876,3.6710406239613023,-1.957291138661014
2014-10-29,-2.920290831591955,54.521093211110625,-0.12791288418135116,-1.2938360817506513
2014-10-30,16.70974651075842,55.6996151871264,1.8835392635215533,-3.0486244500428814
2014-10-31,6.665777632491554,44.31089382316823,1.3018173634570198,-0.8112634138583528
2014-11-01,6.168825139178326,42.67789409493148,2.4174699227262835,2.412543113919538
2014-11-02,12.75931059880311,48.92710193656946,8.693720756709574,1.1337606703894851
